Investor_ID,Age,Income,Investment,Equity_Percent,Debt_Percent,Trades_Per_Month,Risk_Personality,Equity_Amount,Debt_Amount
INV_919,43,326832,127307,70,30,5,Aggressive,89114,38192
INV_920,35,330462,120105,50,50,5,Balanced,60052,60052
INV_921,54,304974,110063,40,60,8,Balanced,44025,66037
INV_922,50,172187,41705,80,20,2,Conservative,33364,8341
INV_923,36,539275,70919,50,50,15,Balanced,35459,35459
INV_924,46,360538,111786,50,50,2,Balanced,55893,55893
INV_925,53,373844,112122,40,60,8,Conservative,44848,67273
INV_926,26,488608,147680,30,70,25,Balanced,44304,103376
INV_927,26,953866,307512,30,70,20,Conservative,92253,215258
INV_928,50,325317,67809,50,50,2,Conservative,33904,33904
INV_929,37,949370,352862,50,50,10,Conservative,176431,176431
INV_930,55,522388,88661,50,50,2,Balanced,44330,44330
INV_931,37,1972911,532849,50,50,5,Conservative,266424,266424
INV_932,48,229502,23264,60,40,5,Balanced,13958,9305
INV_933,41,491182,56227,30,70,10,Balanced,16868,39358
INV_934,58,321948,60231,80,20,5,Conservative,48184,12046
INV_935,23,830446,315166,80,20,10,Conservative,252132,63033
INV_936,38,533258,63471,60,40,10,Balanced,38082,25388
INV_937,56,797450,120949,80,20,2,Aggressive,96759,24189
INV_938,25,785855,295518,30,70,10,Balanced,88655,206862
INV_939,32,687696,182274,80,20,10,Conservative,145819,36454
INV_940,52,756522,212895,60,40,2,Aggressive,127737,85158
INV_941,31,683890,263472,80,20,10,Balanced,210777,52694
INV_942,51,265625,77124,30,70,8,Balanced,23137,53986
INV_943,45,1060151,351448,70,30,2,Balanced,246013,105434
INV_944,46,395350,94440,60,40,8,Balanced,56664,37776
INV_945,55,699526,70377,70,30,2,Aggressive,49263,21113
INV_946,57,520289,144900,50,50,5,Balanced,72450,72450
INV_947,44,255475,72180,40,60,10,Balanced,28872,43308
INV_948,35,849302,202679,60,40,15,Balanced,121607,81071
INV_949,28,824907,142768,30,70,20,Conservative,42830,99937
INV_950,24,440628,92897,50,50,20,Conservative,46448,46448
INV_951,53,1014090,346971,60,40,5,Conservative,208182,138788
INV_952,25,641441,187638,60,40,25,Conservative,112582,75055
INV_953,59,620873,147825,60,40,2,Aggressive,88695,59130
INV_954,47,568025,186009,40,60,2,Balanced,74403,111605
INV_955,24,881755,249252,60,40,25,Balanced,149551,99700
INV_956,57,415359,42842,70,30,5,Balanced,29989,12852
INV_957,51,836544,277309,60,40,5,Conservative,166385,110923
INV_958,25,705758,229360,60,40,15,Conservative,137616,91744
INV_959,34,197408,61038,50,50,10,Balanced,30519,30519
INV_960,52,417276,126524,80,20,5,Aggressive,101219,25304
INV_961,53,788682,143697,70,30,5,Conservative,100587,43109
INV_962,50,164817,57073,50,50,5,Conservative,28536,28536
INV_963,47,279565,29362,80,20,2,Conservative,23489,5872
INV_964,54,435831,71899,80,20,5,Conservative,57519,14379
INV_965,31,164401,46430,60,40,10,Conservative,27858,18572
INV_966,47,377839,74570,60,40,5,Aggressive,44742,29828
INV_967,40,389211,82403,70,30,5,Balanced,57682,24720
INV_968,37,839510,97118,30,70,10,Conservative,29135,67982
INV_969,47,448990,165387,60,40,5,Aggressive,99232,66154
INV_970,53,598171,150373,60,40,5,Balanced,90223,60149
INV_971,51,546989,123917,60,40,2,Aggressive,74350,49566
INV_972,53,367868,87178,40,60,2,Conservative,34871,52306
INV_973,48,742966,262085,70,30,8,Aggressive,183459,78625
INV_974,21,189268,74318,60,40,20,Aggressive,44590,29727
INV_975,37,318390,101250,60,40,10,Conservative,60750,40500
INV_976,34,390362,62122,60,40,15,Aggressive,37273,24848
INV_977,34,365214,79255,40,60,5,Balanced,31702,47553
INV_978,22,1124765,338812,70,30,15,Balanced,237168,101643
INV_979,53,416501,44425,40,60,8,Balanced,17770,26655
INV_980,52,298633,116018,50,50,5,Aggressive,58009,58009
INV_981,57,699274,224041,40,60,5,Balanced,89616,134424
INV_982,51,406099,158715,50,50,2,Balanced,79357,79357
INV_983,40,914220,143112,40,60,10,Balanced,57244,85867
INV_984,58,351112,70658,40,60,8,Balanced,28263,42394
INV_985,44,364472,90324,50,50,10,Balanced,45162,45162
INV_986,55,349382,112736,30,70,5,Conservative,33820,78915
INV_987,21,454179,158997,50,50,20,Conservative,79498,79498
INV_988,25,729228,134119,50,50,10,Conservative,67059,67059
INV_989,32,357888,79041,40,60,10,Balanced,31616,47424
INV_990,45,112991,22066,40,60,2,Aggressive,8826,13239
INV_991,52,274591,60463,50,50,8,Aggressive,30231,30231
INV_992,29,319002,71593,40,60,25,Balanced,28637,42955
INV_993,52,391729,149320,50,50,5,Balanced,74660,74660
INV_994,43,268659,88512,50,50,5,Balanced,44256,44256
INV_995,34,271028,99926,50,50,10,Conservative,49963,49963
INV_996,54,219889,46904,60,40,8,Conservative,28142,18761
INV_997,37,488299,157220,30,70,5,Balanced,47166,110054
INV_998,22,450245,125780,60,40,20,Conservative,75468,50312
INV_999,28,981447,342724,40,60,10,Balanced,137089,205634
INV_1000,50,517829,92483,30,70,2,Conservative,27744,64738
